"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Material Request Item-from_warehouse-previous_field""","DocField","Material Request Item","previous_field","warehouse","from_warehouse","Data",""
"","""Material Request Item-warehouse-hidden""","DocField","Material Request Item","hidden","1","warehouse","Check",""
"","""Material Request Item-warehouse-in_list_view""","DocField","Material Request Item","in_list_view","0","warehouse","Check",""
"","""Material Request Item-for_branch-previous_field""","DocField","Material Request Item","previous_field","uom","for_branch","Data",""
"","""Material Request Item-from_branch-previous_field""","DocField","Material Request Item","previous_field","for_branch","from_branch","Data",""
"","""Material Request Item-_idx""","DocType","Material Request Item","_idx","[""item_code"", ""item_name"", ""col_break1"", ""description"", ""quantity_and_warehouse"", ""qty"", ""uom"", ""for_branch"", ""warehouse"", ""from_branch"", ""from_warehouse"", ""col_break2"", ""schedule_date"", ""more_info"", ""item_group"", ""brand"", ""lead_time_date"", ""sales_order_no"", ""col_break3"", ""min_order_qty"", ""projected_qty"", ""ordered_qty"", ""page_break""]","","Text",""
"","""Material Request Item-warehouse-idx""","DocField","Material Request Item","idx","9","warehouse","Int",""
"","""Employee-_idx""","DocType","Employee","_idx","[""basic_information"", ""column_break0"", ""image_view"", ""employee"", ""naming_series"", ""salutation"", ""employee_name"", ""image"", ""column_break1"", ""user_id"", ""employee_number"", ""date_of_joining"", ""date_of_birth"", ""gender"", ""company"", ""employment_details"", ""col_break_21"", ""status"", ""employment_type"", ""col_break_22"", ""scheduled_confirmation_date"", ""final_confirmation_date"", ""contract_end_date"", ""date_of_retirement"", ""job_profile"", ""column_break2"", ""branch"", ""department"", ""designation"", ""company_email"", ""notice_number_of_days"", ""salary_information"", ""salary_mode"", ""holiday_list"", ""bank_name"", ""bank_ac_no"", ""organization_profile"", ""reports_to"", ""employee_leave_approvers"", ""contact_details"", ""column_break3"", ""cell_number"", ""personal_email"", ""unsubscribed"", ""emergency_contact_details"", ""person_to_be_contacted"", ""relation"", ""emergency_phone_number"", ""column_break4"", ""permanent_accommodation_type"", ""permanent_address"", ""current_accommodation_type"", ""current_address"", ""sb53"", ""bio"", ""personal_details"", ""column_break5"", ""passport_number"", ""date_of_issue"", ""valid_upto"", ""place_of_issue"", ""column_break6"", ""marital_status"", ""blood_group"", ""family_background"", ""health_details"", ""educational_qualification"", ""educational_qualification_details"", ""previous_work_experience"", ""previous_experience_details"", ""history_in_company"", ""experience_in_company_details"", ""exit"", ""column_break7"", ""resignation_letter_date"", ""relieving_date"", ""reason_for_leaving"", ""leave_encashed"", ""encashment_date"", ""exit_interview_details"", ""held_on"", ""reason_for_resignation"", ""new_workplace"", ""feedback"", ""profile_type"", ""skills"", ""employeeskills"", ""skills_html""]","","Text",""
"","""Employee-skills_html-previous_field""","DocField","Employee","previous_field","skills","skills_html","Data",""
"","""Branch-drawing_acc-previous_field""","DocField","Branch","previous_field","cost_center","drawing_acc","Data",""
"","""Branch-cost_center-previous_field""","DocField","Branch","previous_field","fax_no","cost_center","Data",""
"","""Branch-_idx""","DocType","Branch","_idx","[""branch_details"", ""branch"", ""warehouse"", ""branch_type"", ""holiday_list"", ""cost_center"", ""y"", ""currency"", ""min_advance_payment"", ""payment_modes"", ""branch_manager"", ""address_details"", ""address_1"", ""address_2"", ""address_3"", ""city"", ""state"", ""pin_code"", ""country"", ""z"", ""phone_no_1"", ""phone_no_2"", ""mobile_no"", ""fax_no""]","","Text",""
"","""Branch-fax_no-previous_field""","DocField","Branch","previous_field","mobile_no","fax_no","Data",""
"","""Branch-mobile_no-previous_field""","DocField","Branch","previous_field","phone_no_2","mobile_no","Data",""
"","""Branch-phone_no_2-previous_field""","DocField","Branch","previous_field","phone_no_1","phone_no_2","Data",""
"","""Branch-phone_no_1-previous_field""","DocField","Branch","previous_field","z","phone_no_1","Data",""
"","""Branch-z-previous_field""","DocField","Branch","previous_field","country","z","Data",""
"","""Branch-country-previous_field""","DocField","Branch","previous_field","pin_code","country","Data",""
"","""Branch-pin_code-previous_field""","DocField","Branch","previous_field","state","pin_code","Data",""
"","""Branch-state-previous_field""","DocField","Branch","previous_field","city","state","Data",""
"","""Branch-city-previous_field""","DocField","Branch","previous_field","address_3","city","Data",""
"","""Branch-address_3-previous_field""","DocField","Branch","previous_field","address_2","address_3","Data",""
"","""Branch-address_2-previous_field""","DocField","Branch","previous_field","address_1","address_2","Data",""
"","""Branch-address_1-previous_field""","DocField","Branch","previous_field","address_details","address_1","Data",""
"","""Branch-address_details-previous_field""","DocField","Branch","previous_field","holiday_list","address_details","Data",""
"","""Branch-branch_manager-previous_field""","DocField","Branch","previous_field","payment_modes","branch_manager","Data",""
"","""Branch-payment_modes-previous_field""","DocField","Branch","previous_field","min_advance_payment","payment_modes","Data",""
"","""Branch-currency-previous_field""","DocField","Branch","previous_field","y","currency","Data",""
"","""Branch-y-previous_field""","DocField","Branch","previous_field","currency","y","Data",""
"","""Sales Invoice-admin_authentication_note-previous_field""","DocField","Sales Invoice","previous_field","authenticated","admin_authentication_note","Data",""
"","""Sales Invoice-authenticated-previous_field""","DocField","Sales Invoice","previous_field","delivery_date","authenticated","Data",""
"","""Customer-body_measurements-previous_field""","DocField","Customer","previous_field","measurement_details","body_measurements","Data",""
"","""Customer-measurement_details-previous_field""","DocField","Customer","previous_field","anniversary_date","measurement_details","Data",""
"","""Purchase Invoice Item-invoice_branch-previous_field""","DocField","Purchase Invoice Item","previous_field","description","invoice_branch","Data",""
"","""Sales Invoice Item-sales_invoice_branch-previous_field""","DocField","Sales Invoice Item","previous_field","warehouse","sales_invoice_branch","Data",""
"","""Pricing Rule-for_price_list-label""","DocField","Pricing Rule","label","For Services","for_price_list","Data",""
"","""Item-default_warehouse-hidden""","DocField","Item","hidden","1","default_warehouse","Check",""
"","""Sales BOM Item-uom-hidden""","DocField","Sales BOM Item","hidden","1","uom","Check",""
"","""Sales BOM Item-description-hidden""","DocField","Sales BOM Item","hidden","1","description","Check",""
"","""Sales Invoice-delivery_date-previous_field""","DocField","Sales Invoice","previous_field","mode_of_payment","delivery_date","Data",""
"","""Sales Invoice-entries-hidden""","DocField","Sales Invoice","hidden","0","entries","Check",""
"","""Item Price-customer_rate-previous_field""","DocField","Item Price","previous_field","customer_rate_details","customer_rate","Data",""
"","""Item Price-customer_rate_details-previous_field""","DocField","Item Price","previous_field","item_description","customer_rate_details","Data",""
"","""Stock Entry-process-previous_field""","DocField","Stock Entry","previous_field","refer_doctype_name","process","Data",""
"","""Stock Entry-purpose-hidden""","DocField","Stock Entry","hidden","1","purpose","Check",""
"","""Stock Entry-read_only_onload""","DocType","Stock Entry","read_only_onload","","","Check",""
"","""Stock Entry-stock_in-previous_field""","DocField","Stock Entry","previous_field","purpose","stock_in","Data",""
"","""Customer-anniversary_date-previous_field""","DocField","Customer","previous_field","date_of_birth","anniversary_date","Data",""
"","""Stock Entry-branch-previous_field""","DocField","Stock Entry","previous_field","stock_in","branch","Data",""
"","""Stock Entry-purpose_type-previous_field""","DocField","Stock Entry","previous_field","naming_series","purpose_type","Data",""
"","""Stock Entry-purchase_receipt_no-depends_on""","DocField","Stock Entry","depends_on","eval:doc.purpose_type==""Purchase Return""","purchase_receipt_no","Data",""
"","""Stock Entry-sales_invoice_no-depends_on""","DocField","Stock Entry","depends_on","eval:doc.purpose_type==""Sales Return""","sales_invoice_no","Data",""
"","""Stock Entry-delivery_note_no-depends_on""","DocField","Stock Entry","depends_on","eval:doc.purpose_type==""Sales Return""","delivery_note_no","Data",""
"","""Branch-warehouse-previous_field""","DocField","Branch","previous_field","branch","warehouse","Data",""
"","""Stock Entry Detail-target_warehouse-previous_field""","DocField","Stock Entry Detail","previous_field","t_warehouse","target_warehouse","Data",""
"","""Stock Entry Detail-target_branch-previous_field""","DocField","Stock Entry Detail","previous_field","col_break1","target_branch","Data",""
"","""Stock Entry Detail-source_warehouse-previous_field""","DocField","Stock Entry Detail","previous_field","s_warehouse","source_warehouse","Data",""
"","""Task-process_name-previous_field""","DocField","Task","previous_field","exp_end_date","process_name","Data",""
"","""Task-item_name-previous_field""","DocField","Task","previous_field","process_name","item_name","Data",""
"","""WO Style-table_view-previous_field""","DocField","WO Style","previous_field","extra_text_field","table_view","Data",""
"","""Customer-date_of_birth-previous_field""","DocField","Customer","previous_field","country","date_of_birth","Data",""
"","""Branch-branch_details-previous_field""","DocField","Branch","previous_field","branch_type","branch_details","Data",""
"","""Branch-branch_type-previous_field""","DocField","Branch","previous_field","warehouse","branch_type","Data",""
"","""Company-company_profie-previous_field""","DocField","Company","previous_field","website","company_profie","Data",""
"","""Company-business_owner_name-previous_field""","DocField","Company","previous_field","company_profie","business_owner_name","Data",""
"","""Company-address_line_1-previous_field""","DocField","Company","previous_field","business_owner_name","address_line_1","Data",""
"","""Company-address_line_2-previous_field""","DocField","Company","previous_field","address_line_1","address_line_2","Data",""
"","""Company-address_line_3-previous_field""","DocField","Company","previous_field","address_line_2","address_line_3","Data",""
"","""Company-info-previous_field""","DocField","Company","previous_field","address_line_3","info","Data",""
"","""Company-company_logo-previous_field""","DocField","Company","previous_field","info","company_logo","Data",""
"","""Company-city-previous_field""","DocField","Company","previous_field","address_line_3","city","Data",""
"","""Company-state-previous_field""","DocField","Company","previous_field","city","state","Data",""
"","""Company-pincode-previous_field""","DocField","Company","previous_field","state","pincode","Data",""
"","""Company-country2-previous_field""","DocField","Company","previous_field","state","country2","Data",""
"","""Company-correspondence_email_id-previous_field""","DocField","Company","previous_field","registered_email_id","correspondence_email_id","Data",""
"","""Branch-holiday_list-previous_field""","DocField","Branch","previous_field","branch_manager","holiday_list","Data",""
"","""Company-section-previous_field""","DocField","Company","previous_field","company_logo","section","Data",""
"","""Company-columbrk-previous_field""","DocField","Company","previous_field","country2","columbrk","Data",""
"","""Company-phone_number_1-previous_field""","DocField","Company","previous_field","columbrk","phone_number_1","Data",""
"","""Company-phone_number_2-previous_field""","DocField","Company","previous_field","phone_number_1","phone_number_2","Data",""
"","""Company-mobile_number-previous_field""","DocField","Company","previous_field","phone_number_2","mobile_number","Data",""
"","""Company-fax_no-previous_field""","DocField","Company","previous_field","mobile_number","fax_no","Data",""
"","""Company-business_id_-previous_field""","DocField","Company","previous_field","fax_no","business_id_","Data",""
"","""Company-website2-previous_field""","DocField","Company","previous_field","business_id_","website2","Data",""
"","""Event-appointment_list-previous_field""","DocField","Event","previous_field","individuals","appointment_list","Data",""
"","""Task-sales_order_number-previous_field""","DocField","Task","previous_field","priority","sales_order_number","Data",""
"","""Task-item_code-previous_field""","DocField","Task","previous_field","process_name","item_code","Data",""
"","""Sales Invoice Item-tailoring_size-previous_field""","DocField","Sales Invoice Item","previous_field","fabric_qty","tailoring_size","Data",""
"","""Employee-skills-previous_field""","DocField","Employee","previous_field","profile_type","skills","Data",""
"","""Employee-profile_type-previous_field""","DocField","Employee","previous_field","date_of_retirement","profile_type","Data",""
"","""Sales Invoice Items-cut_fabric_status-previous_field""","DocField","Sales Invoice Items","previous_field","fabric_owner","cut_fabric_status","Data",""
"","""Stock Entry-sales_invoice-previous_field""","DocField","Stock Entry","previous_field","select_print_heading","sales_invoice","Data",""
"","""Stock Entry-refer_doctype_name-previous_field""","DocField","Stock Entry","previous_field","sales_invoice","refer_doctype_name","Data",""
"","""Sales Invoice Items-fabric_owner-previous_field""","DocField","Sales Invoice Items","previous_field","trials","fabric_owner","Data",""
"","""Employee-employeeskills-previous_field""","DocField","Employee","previous_field","skills_assigned_to_employee","employeeskills","Data",""
"","""Sales Invoice Item-fabric_code-previous_field""","DocField","Sales Invoice Item","previous_field","process_allotment","fabric_code","Data",""
"","""Sales Invoice Item-fabric_qty-previous_field""","DocField","Sales Invoice Item","previous_field","process_allotment","fabric_qty","Data",""
"","""Sales Invoice Item-warehouse_and_reference-hidden""","DocField","Sales Invoice Item","hidden","0","warehouse_and_reference","Check",""
"","""Company-registration_details-idx""","DocField","Company","idx","47","registration_details","Int",""
"","""Company-registration_info-idx""","DocField","Company","idx","46","registration_info","Int",""
"","""Employee-holiday_list-idx""","DocField","Employee","idx","34","holiday_list","Int",""
"","""Employee-salary_mode-idx""","DocField","Employee","idx","33","salary_mode","Int",""
"","""Employee-salary_information-idx""","DocField","Employee","idx","32","salary_information","Int",""
"","""Employee-notice_number_of_days-idx""","DocField","Employee","idx","31","notice_number_of_days","Int",""
"","""Employee-company_email-idx""","DocField","Employee","idx","30","company_email","Int",""
"","""Employee-designation-idx""","DocField","Employee","idx","29","designation","Int",""
"","""Employee-department-idx""","DocField","Employee","idx","28","department","Int",""
"","""Employee-branch-idx""","DocField","Employee","idx","27","branch","Int",""
"","""Employee-column_break2-idx""","DocField","Employee","idx","26","column_break2","Int",""
"","""Employee-job_profile-idx""","DocField","Employee","idx","25","job_profile","Int",""
"","""Employee-date_of_retirement-idx""","DocField","Employee","idx","24","date_of_retirement","Int",""
"","""Employee-contract_end_date-idx""","DocField","Employee","idx","23","contract_end_date","Int",""
"","""Employee-final_confirmation_date-idx""","DocField","Employee","idx","22","final_confirmation_date","Int",""
"","""Employee-scheduled_confirmation_date-idx""","DocField","Employee","idx","21","scheduled_confirmation_date","Int",""
"","""Employee-col_break_22-idx""","DocField","Employee","idx","20","col_break_22","Int",""
"","""Branch-branch-idx""","DocField","Branch","idx","2","branch","Int",""
"","""DocField-in_list_view-width""","DocField","DocField","width","223","in_list_view","",""
"","""Company-registered_email_id-previous_field""","DocField","Company","previous_field","address","registered_email_id","Data",""
"","""Item-item_code-hidden""","DocField","Item","hidden","1","item_code","Check",""
"","""Item-item_code-reqd""","DocField","Item","reqd","0","item_code","Check",""
"","""Item-naming_series-reqd""","DocField","Item","reqd","1","naming_series","Check",""
"","""Item-naming_series-hidden""","DocField","Item","hidden","0","naming_series","Check",""
"","""Customer-naming_series-hidden""","DocField","Customer","hidden","1","naming_series","Check",""
"","""Customer-naming_series-reqd""","DocField","Customer","reqd","0","naming_series","Check",""
"","""Employee-employee_number-hidden""","DocField","Employee","hidden","1","employee_number","Check",""
"","""Employee-employee_number-reqd""","DocField","Employee","reqd","0","employee_number","Check",""
"","""Employee-naming_series-reqd""","DocField","Employee","reqd","1","naming_series","Check",""
"","""Employee-naming_series-hidden""","DocField","Employee","hidden","0","naming_series","Check",""
"","""Delivery Note-rounded_total_export-print_hide""","DocField","Delivery Note","print_hide","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total_export-hidden""","DocField","Delivery Note","hidden","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total-print_hide""","DocField","Delivery Note","print_hide","1","rounded_total","Check",""
"","""Delivery Note-rounded_total-hidden""","DocField","Delivery Note","hidden","0","rounded_total","Check",""
"","""Sales Order-rounded_total_export-print_hide""","DocField","Sales Order","print_hide","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total_export-hidden""","DocField","Sales Order","hidden","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total-print_hide""","DocField","Sales Order","print_hide","1","rounded_total","Check",""
"","""Sales Order-rounded_total-hidden""","DocField","Sales Order","hidden","0","rounded_total","Check",""
"","""Quotation-rounded_total_export-print_hide""","DocField","Quotation","print_hide","0","rounded_total_export","Check",""
"","""Quotation-rounded_total_export-hidden""","DocField","Quotation","hidden","0","rounded_total_export","Check",""
"","""Quotation-rounded_total-print_hide""","DocField","Quotation","print_hide","1","rounded_total","Check",""
"","""Quotation-rounded_total-hidden""","DocField","Quotation","hidden","0","rounded_total","Check",""
